Player,PID,Pos,Week,Tm,Cmp,Att,PassYds,PassTD,Int,Sacked,YardsLostSack,PassLng,Rate,Att,RushYards,RushTD,RushLng,Tgt,Rec,RecYds,RecTD,RecLng,Fmb,FL,Snap,Snap%,PprFP
Lamar Jackson,JackLa00,QB,8,BAL,27,38,238,2,0,3,16,22,104.9,9,43,0,25,0,0,0,0,0,0,0,76,100%,
Gus Edwards,EdwaGu00,RB,8,BAL,0,0,0,0,0,0,0,0,,11,65,0,22,0,0,0,0,0,0,0,16,21%,
Kenyan Drake,DrakKe00,RB,8,BAL,0,0,0,0,0,0,0,0,,7,62,0,40,4,4,5,1,5,0,0,44,58%,
Devin Duvernay,DuveDe00,WR,8,BAL,0,0,0,0,0,0,0,0,,2,33,1,18,4,4,31,0,13,0,0,50,66%,
Justice Hill,HillJu00,RB,8,BAL,0,0,0,0,0,0,0,0,,4,28,0,12,0,0,0,0,0,0,0,16,21%,
Isaiah Likely,LikeIs00,TE,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,77,1,17,0,0,51,67%,
Demarcus Robinson,RobiDe01,WR,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,64,0,16,0,0,48,63%,
Mark Andrews,AndrMa00,TE,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,5,3,33,0,22,0,0,10,13%,
James Proche,ProcJa00,WR,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,24,0,12,0,0,48,63%,
Josh Oliver,OlivJo00,TE,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,4,0,4,0,0,38,50%,
Rashod Bateman,BateRa00,WR,8,BAL,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,13,17%,
Tom Brady,BradTo00,QB,8,TAM,26,44,325,1,0,3,20,51,89.7,1,1,0,1,0,0,0,0,0,0,0,68,100%,
Leonard Fournette,FourLe00,RB,8,TAM,0,0,0,0,0,0,0,0,,9,24,1,9,3,3,34,0,15,0,0,49,72%,
Rachaad White,WhitRa01,RB,8,TAM,0,0,0,0,0,0,0,0,,4,19,0,8,3,3,24,0,20,0,0,18,26%,
Mike Evans,EvanMi00,WR,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,11,6,123,0,51,0,0,64,94%,
Chris Godwin,GodwCh00,WR,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,11,6,75,0,44,0,0,61,90%,
Julio Jones,JoneJu02,WR,8,TAM,0,0,0,0,0,0,0,0,,1,0,0,0,4,2,21,1,13,0,0,39,57%,
Cade Otton,OttoCa00,TE,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,15,0,10,0,0,62,91%,
Scott Miller,MillSc01,WR,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,13,0,7,0,0,20,29%,
Breshad Perriman,PerrBr02,WR,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,11,0,11,0,0,5,7%,
Ko Kieft,KiefKo00,TE,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,0,9,0,0,13,19%,
Kyle Rudolph,RudoKy00,TE,8,TAM,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,6,9%,
Russell Wilson,WilsRu00,QB,8,DEN,18,30,252,1,1,3,22,47,84.3,4,17,0,10,0,0,0,0,0,0,0,61,100%,
Latavius Murray,MurrLa00,RB,8,DEN,0,0,0,0,0,0,0,0,,14,46,1,9,2,1,13,0,13,0,0,27,44%,
Melvin Gordon,GordMe00,RB,8,DEN,0,0,0,0,0,0,0,0,,9,29,1,9,4,3,23,0,12,0,0,34,56%,
KJ Hamler,HamlKJ00,WR,8,DEN,0,0,0,0,0,0,0,0,,1,9,0,9,3,2,52,0,47,0,0,43,70%,
Greg Dulcich,DulcGr00,TE,8,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,87,0,38,0,0,49,80%,
Jerry Jeudy,JeudJe00,WR,8,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,63,1,25,0,0,52,85%,
Courtland Sutton,SuttCo00,WR,8,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,4,1,13,0,13,0,0,58,95%,
Montrell Washington,WashMo00,WR,8,DEN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,1,0,0,3,5%,
Trevor Lawrence,LawrTr00,QB,8,JAX,18,31,133,1,2,2,19,25,52.2,3,15,0,9,0,0,0,0,0,1,0,72,100%,
Travis Etienne,EtieTr00,RB,8,JAX,0,0,0,0,0,0,0,0,,24,156,1,49,3,3,6,0,6,0,0,57,79%,
Jamycal Hasty,HastJa02,RB,8,JAX,0,0,0,0,0,0,0,0,,4,13,0,12,4,3,-3,0,3,0,0,16,22%,
Zay Jones,JoneZa00,WR,8,JAX,0,0,0,0,0,0,0,0,,1,7,0,7,3,3,28,0,17,0,0,71,99%,
Evan Engram,EngrEv00,TE,8,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,55,1,22,0,0,67,93%,
Christian Kirk,KirkCh01,WR,8,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,7,3,40,0,25,0,0,56,78%,
Dan Arnold,ArnoDa00,TE,8,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,8,0,0,15,21%,
Marvin Jones,JoneMa02,WR,8,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,0,39,54%,
Chris Manhertz,ManhCh00,TE,8,JAX,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,-1,0,-1,0,0,27,38%,
P.J. Walker,WalkPh00,QB,8,CAR,19,36,317,1,1,1,8,62,80.4,1,20,0,20,0,0,0,0,0,0,0,80,100%,
D'Onta Foreman,ForeDO00,RB,8,CAR,0,0,0,0,0,0,0,0,,26,118,3,16,1,0,0,0,0,0,0,54,68%,
Spencer Brown,BrowSp01,RB,8,CAR,0,0,0,0,0,0,0,0,,6,27,0,7,1,0,0,0,0,0,0,18,23%,
D.J. Moore,MoorD.00,WR,8,CAR,0,0,0,0,0,0,0,0,,1,3,0,3,11,6,152,1,62,0,0,77,96%,
Raheem Blackshear,BlacRa00,RB,8,CAR,0,0,0,0,0,0,0,0,,2,1,0,3,0,0,0,0,0,0,0,7,9%,
Terrace Marshall Jr.,MarsTe00,WR,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,9,4,87,0,39,0,0,74,93%,
Stephen Sullivan,SullSt00,TE,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,33,0,33,0,0,9,11%,
Laviska Shenault Jr.,ShenLa00,WR,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,6,5,26,0,13,0,0,23,29%,
Tommy Tremble,TremTo00,TE,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,17,0,9,0,0,46,58%,
Ian Thomas,ThomIa00,TE,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,2,0,0,44,55%,
Shi Smith,SmitSh03,WR,8,CAR,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,38,48%,
Marcus Mariota,MariMa01,QB,8,ATL,20,28,253,3,2,2,14,47,105.2,6,43,0,30,0,0,0,0,0,0,0,67,100%,
Caleb Huntley,HuntCa02,RB,8,ATL,0,0,0,0,0,0,0,0,,16,91,0,30,0,0,0,0,0,1,0,24,36%,
Tyler Allgeier,AllgTy00,RB,8,ATL,0,0,0,0,0,0,0,0,,14,39,0,13,3,3,46,1,25,0,0,40,60%,
Kyle Pitts,PittKy00,TE,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,9,5,80,1,33,0,0,50,75%,
Damiere Byrd,ByrdDa00,WR,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,6,3,67,1,47,0,0,34,51%,
Drake London,LondDr00,WR,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,31,0,17,0,0,59,88%,
Parker Hesse,HessPa00,TE,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,9,0,9,0,0,29,43%,
Avery Williams,WillAv02,RB,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,7,0,8,0,0,5,7%,
Bryan Edwards,EdwaBr01,WR,8,ATL,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,3,0,3,0,0,3,4%,
Olamide Zaccheaus,ZaccOl01,WR,8,ATL,0,0,0,0,0,0,0,0,,1,-6,0,-6,1,1,10,0,10,0,0,54,81%,
Justin Fields,FielJu00,QB,8,CHI,17,23,151,2,0,4,25,36,120,8,60,1,15,0,0,0,0,0,0,0,76,96%,
Trevor Siemian,SiemTr00,QB,8,CHI,1,1,5,0,0,0,0,5,87.5,0,0,0,0,0,0,0,0,0,0,0,3,4%,
Khalil Herbert,HerbKh00,RB,8,CHI,0,0,0,0,0,0,0,0,,16,99,1,36,0,0,0,0,0,0,0,22,28%,
David Montgomery,MontDa01,RB,8,CHI,0,0,0,0,0,0,0,0,,15,53,0,10,3,3,22,0,13,1,1,55,70%,
Velus Jones Jr.,JoneVe00,WR,8,CHI,0,0,0,0,0,0,0,0,,2,33,0,18,3,1,5,0,5,0,0,15,19%,
Darnell Mooney,MoonDa00,WR,8,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,5,5,70,0,36,0,0,68,86%,
N'Keal Harry,HarrNK00,WR,8,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,24,1,17,0,0,50,63%,
Dante Pettis,PettDa00,WR,8,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,18,0,12,0,0,42,53%,
Cole Kmet,KmetCo00,TE,8,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,11,1,10,0,0,75,95%,
Equanimeous St. Brown,St.BEq00,WR,8,CHI,0,0,0,0,0,0,0,0,,0,0,0,0,3,1,6,0,6,0,0,25,32%,
Trestan Ebner,EbneTr00,RB,8,CHI,0,0,0,0,0,0,0,0,,2,-5,0,3,0,0,0,0,0,0,0,3,4%,
Dak Prescott,PresDa01,QB,8,DAL,21,27,250,2,1,1,8,30,114.5,5,34,1,25,0,0,0,0,0,0,0,58,100%,
Tony Pollard,PollTo00,RB,8,DAL,0,0,0,0,0,0,0,0,,14,131,3,54,1,1,16,0,16,0,0,31,53%,
Malik Davis,DaviMa02,RB,8,DAL,0,0,0,0,0,0,0,0,,8,23,0,8,2,2,18,0,10,0,0,19,33%,
KaVontae Turpin,TurpKa00,WR,8,DAL,0,0,0,0,0,0,0,0,,1,11,0,11,0,0,0,0,0,0,0,6,10%,
CeeDee Lamb,LambCe00,WR,8,DAL,0,0,0,0,0,0,0,0,,1,1,0,1,7,5,77,1,22,0,0,49,84%,
Dalton Schultz,SchuDa00,TE,8,DAL,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,74,0,30,0,0,41,71%,
Michael Gallup,GallMi00,WR,8,DAL,0,0,0,0,0,0,0,0,,0,0,0,0,6,4,49,0,17,0,0,49,84%,
Peyton Hendershot,HendPe01,TE,8,DAL,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,15,0,11,0,0,21,36%,
Jake Ferguson,FergJa00,TE,8,DAL,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0,0,32,55%,
Tua Tagovailoa,TagoTu00,QB,8,MIA,29,36,382,3,0,2,13,42,138.7,5,19,0,18,0,0,0,0,0,0,0,68,100%,
Raheem Mostert,MostRa00,RB,8,MIA,0,0,0,0,0,0,0,0,,14,64,0,13,1,1,3,0,3,0,0,44,65%,
Chase Edmonds,EdmoCh00,RB,8,MIA,0,0,0,0,0,0,0,0,,4,14,0,8,0,0,0,0,0,0,0,16,24%,
Tyreek Hill,HillTy00,WR,8,MIA,0,0,0,0,0,0,0,0,,1,7,0,7,14,12,188,0,42,0,0,49,72%,
Salvon Ahmed,AhmeSa01,RB,8,MIA,0,0,0,0,0,0,0,0,,1,2,0,2,0,0,0,0,0,0,0,3,4%,
Alec Ingold,IngoAl01,FB,8,MIA,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,5,0,5,0,0,27,40%,
Jaylen Waddle,WaddJa00,WR,8,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,9,8,106,2,29,0,0,52,76%,
Mike Gesicki,GesiMi00,TE,8,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,38,1,20,0,0,31,46%,
Trent Sherfield,SherTr00,WR,8,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,25,0,14,0,0,40,59%,
Braylon Sanders,SandBr00,WR,8,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,2,2,17,0,13,1,1,14,21%,
Cedrick Wilson Jr.,WilsCe01,WR,8,MIA,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,14,21%,
Jared Goff,GoffJa00,QB,8,DET,27,37,321,1,0,1,10,58,108.1,1,3,0,3,1,1,5,0,5,0,0,60,100%,
Jamaal Williams,WillJa06,RB,8,DET,0,0,0,0,0,0,0,0,,10,53,2,15,3,3,23,0,10,0,0,22,37%,
Craig Reynolds,ReynCr00,RB,8,DET,0,0,0,0,0,0,0,0,,2,7,0,5,1,0,0,0,0,0,0,5,8%,
D'Andre Swift,SwifDA00,RB,8,DET,0,0,0,0,0,0,0,0,,5,6,0,7,5,5,27,1,8,0,0,33,55%,
T.J. Hockenson,HockTJ00,TE,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,80,0,58,0,0,52,87%,
Kalif Raymond,RaymKa00,WR,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,4,3,76,0,43,0,0,54,90%,
Amon-Ra St. Brown,StxxAm00,WR,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,10,7,69,0,21,0,0,57,95%,
Josh Reynolds,ReynJo00,WR,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,6,2,14,0,9,0,0,48,80%,
James Mitchell,MitcJa00,TE,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,14,0,14,0,0,5,8%,
Maurice Alexander,AlexMa02,WR,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,7,0,7,0,0,1,2%,
Brock Wright,WrigBr01,TE,8,DET,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,6,0,0,23,38%,
Kyler Murray,MurrKy00,QB,8,ARI,31,44,326,3,2,4,29,38,95.5,6,36,0,8,0,0,0,0,0,1,0,78,100%,
Eno Benjamin,BenjEn00,RB,8,ARI,0,0,0,0,0,0,0,0,,9,22,0,7,7,4,23,0,15,0,0,58,74%,
Rondale Moore,MoorRo02,WR,8,ARI,0,0,0,0,0,0,0,0,,2,12,0,9,8,7,92,1,38,0,0,77,99%,
Darrel Williams,WillDa10,RB,8,ARI,0,0,0,0,0,0,0,0,,5,8,0,5,3,2,6,0,6,0,0,21,27%,
DeAndre Hopkins,HopkDe00,WR,8,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,13,12,159,1,33,0,0,78,100%,
Zach Ertz,ErtzZa00,TE,8,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,34,1,13,0,0,69,88%,
Greg Dortch,DortGr01,WR,8,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,3,2,12,0,8,1,1,20,26%,
A.J. Green,GreeA.00,WR,8,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,37,47%,
Robbie Anderson,AndeRo04,WR,8,ARI,0,0,0,0,0,0,0,0,,0,0,0,0,3,0,0,0,0,0,0,7,9%,
Kirk Cousins,CousKi00,QB,8,MIN,24,36,232,2,0,3,24,29,103,4,22,1,17,0,0,0,0,0,1,1,71,100%,
Dalvin Cook,CookDa01,RB,8,MIN,0,0,0,0,0,0,0,0,,20,111,1,30,6,5,30,0,11,0,0,54,76%,
Alexander Mattison,MattAl01,RB,8,MIN,0,0,0,0,0,0,0,0,,5,40,1,15,0,0,0,0,0,0,0,17,24%,
Justin Jefferson,JeffJu00,WR,8,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,8,6,98,0,29,0,0,70,99%,
Adam Thielen,ThieAd00,WR,8,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,7,6,67,0,18,0,0,62,87%,
Irv Smith Jr.,SmitIr01,TE,8,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,4,4,28,0,11,0,0,34,48%,
K.J. Osborn,OsboKJ00,WR,8,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,8,1,5,0,0,57,80%,
Johnny Mundt,MundJo00,TE,8,MIN,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,1,0,0,43,61%,
Derek Carr,CarrDe02,QB,8,LVR,15,26,101,0,1,3,20,14,50.3,1,-1,0,-1,0,0,0,0,0,0,0,44,76%,
Jarrett Stidham,StidJa00,QB,8,LVR,8,13,72,0,0,1,8,18,76.4,0,0,0,0,0,0,0,0,0,0,0,14,24%,
Josh Jacobs,JacoJo01,RB,8,LVR,0,0,0,0,0,0,0,0,,10,43,0,16,4,2,11,0,11,0,0,32,55%,
Mack Hollins,HollMa00,WR,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,8,7,64,0,14,0,0,53,91%,
Foster Moreau,MoreFo00,TE,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,9,6,31,0,12,0,0,58,100%,
Keelan Cole,ColeKe00,WR,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,5,2,30,0,18,0,0,18,31%,
Ameer Abdullah,AbduAm00,RB,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,5,4,28,0,10,0,0,20,34%,
Hunter Renfrow,RenfHu00,WR,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,2,1,6,0,6,0,0,46,79%,
Jesper Horsted,HorsJe00,TE,8,LVR,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,2,3%,
Davante Adams,AdamDa01,WR,8,LVR,0,0,0,0,0,0,0,0,,1,-1,0,-1,5,1,3,0,3,0,0,42,72%,
Andy Dalton,DaltAn00,QB,8,NOR,22,30,229,2,0,0,0,36,117.2,0,0,0,0,0,0,0,0,0,0,0,54,84%,
Taysom Hill,HillTa00,TE,8,NOR,1,1,2,0,0,0,0,2,79.2,10,61,0,11,2,1,11,0,11,0,0,23,36%,
Alvin Kamara,KamaAl00,RB,8,NOR,0,0,0,0,0,0,0,0,,18,62,1,9,10,9,96,2,36,0,0,46,72%,
Dwayne Washington,WashDw00,RB,8,NOR,0,0,0,0,0,0,0,0,,4,13,0,4,0,0,0,0,0,0,0,13,20%,
Chris Olave,OlavCh00,WR,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,7,5,52,0,14,0,0,37,58%,
Rashid Shaheed,ShahRa00,WR,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,3,3,38,0,30,0,0,15,23%,
Juwan Johnson,JohnJu02,TE,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,4,2,14,0,8,0,0,47,73%,
Marquez Callaway,CallMa01,WR,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,10,0,10,0,0,21,33%,
Nick Vannett,VannNi00,TE,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,8,0,8,0,0,37,58%,
Mark Ingram,IngrMa01,RB,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,2,0,2,0,0,5,8%,
Tre'Quan Smith,SmitTr03,WR,8,NOR,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,38,59%,
Mac Jones,JoneMa05,QB,8,NWE,24,35,194,1,1,6,33,22,79.9,7,19,0,12,0,0,0,0,0,1,0,78,100%,
Rhamondre Stevenson,StevRh00,RB,8,NWE,0,0,0,0,0,0,0,0,,16,71,0,35,7,7,72,0,22,0,0,49,63%,
Damien Harris,HarrDa06,RB,8,NWE,0,0,0,0,0,0,0,0,,11,37,0,11,2,2,15,0,8,0,0,32,41%,
Jakobi Meyers,MeyeJa01,WR,8,NWE,0,0,0,0,0,0,0,0,,0,0,0,0,13,9,60,1,16,0,0,63,81%,
